55.911712915749334,-3.317564237257617,146.861770629882812 
0.036433468045516,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064385324943661,0.000000000000000 
 0.000000000000000,0.000000000000000,0.175621917513983 
-0.00847,0.00247,-0.44478,0.89559 
0.02919,0.02004,0.00057 
-0.58991,0.36838,0.41959 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.04541,3.09555,-0.42325 
0.02919,0.02004,0.00057 
