55.913913758620566,-3.320720496773086,141.478515625000000 
0.038251422033714,0.000000000000000,0.000000000000000 
 0.000000000000000,0.067124728144652,0.000000000000000 
 0.000000000000000,0.000000000000000,0.186688826063119 
-0.03654,-0.01913,0.06804,0.99683 
-0.01796,-0.01172,0.22607 
0.30314,2.50258,0.16390 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
1.38146,10.58595,0.03454 
-0.01796,-0.01172,0.22607 
