55.938332004079442,-3.224431122095277,123.471382141113281 
0.040263809779972,0.000000000000000,0.000000000000000 
 0.000000000000000,0.078138247559366,0.000000000000000 
 0.000000000000000,0.000000000000000,0.189992392312122 
-0.02050,0.00951,-0.92743,0.37332 
0.01561,0.03359,0.00595 
0.36342,0.06521,-0.16363 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
