55.939285408279709,-3.223215549447446,126.596763610839844 
0.038570361879746,0.000000000000000,0.000000000000000 
 0.000000000000000,0.086308946711799,0.000000000000000 
 0.000000000000000,0.000000000000000,0.184030303344231 
-0.00815,0.00644,0.35035,0.93656 
0.00824,-0.00091,-0.09518 
-0.46032,-0.83529,-0.07703 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
