55.939140272140094,-3.226783674910848,115.554916381835938 
0.092639038393117,0.000000000000000,0.000000000000000 
 0.000000000000000,0.198060617057494,0.000000000000000 
 0.000000000000000,0.000000000000000,0.232543739517589 
-0.02324,-0.00615,0.00330,0.99971 
0.00094,-0.00014,-0.00028 
0.01200,0.00133,0.02677 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
