55.938571454133339,-3.224102854809457,123.889564514160156 
0.042100631921889,0.000000000000000,0.000000000000000 
 0.000000000000000,0.076927573396198,0.000000000000000 
 0.000000000000000,0.000000000000000,0.188555485652565 
-0.02700,0.00194,-0.92532,0.37822 
0.01311,0.02350,-0.00435 
-0.34088,0.10147,-0.24287 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
