55.917229147629072,-3.312953487535342,139.780914306640625 
0.029426306299740,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056062208170510,0.000000000000000 
 0.000000000000000,0.000000000000000,0.162044232651372 
-0.00589,-0.02039,0.63978,0.76827 
-0.00047,0.00039,0.00042 
-0.00236,-0.00748,-0.01825 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.00464,-0.00027,0.01607 
-0.00047,0.00039,0.00042 
