55.939125328990173,-3.226736826576786,117.250877380371094 
0.074872932819744,0.000000000000000,0.000000000000000 
 0.000000000000000,0.129222416113524,0.000000000000000 
 0.000000000000000,0.000000000000000,0.196491461507663 
-0.01056,-0.00334,-0.16317,0.98654 
-0.00055,0.00029,0.00075 
0.00262,0.00303,-0.01392 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
