55.939130295807828,-3.226738321378877,116.882522583007812 
0.075817920360920,0.000000000000000,0.000000000000000 
 0.000000000000000,0.114091623086154,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192483935720923 
-0.01000,-0.00340,-0.16466,0.98629 
-0.00008,-0.00001,-0.00042 
-0.00426,0.02328,0.04131 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
