55.939875204727066,-3.221874204899088,131.023513793945312 
0.038713676184798,0.000000000000000,0.000000000000000 
 0.000000000000000,0.076569283749174,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180208741913702 
0.01279,-0.01196,-0.01035,0.99979 
-0.01340,0.01552,0.06143 
-0.45551,0.36638,-0.04920 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
