55.938406525309539,-3.224329879529909,123.471267700195312 
0.040159686118894,0.000000000000000,0.000000000000000 
 0.000000000000000,0.077688123041427,0.000000000000000 
 0.000000000000000,0.000000000000000,0.189319703051272 
-0.02146,0.00514,-0.92646,0.37573 
-0.02402,0.00311,-0.00375 
0.58996,-0.19094,0.04360 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
