55.939098606338092,-3.224028384544745,123.712699890136719 
0.040537959544523,0.000000000000000,0.000000000000000 
 0.000000000000000,0.086621623516780,0.000000000000000 
 0.000000000000000,0.000000000000000,0.189543921351047 
-0.01408,0.02196,-0.05157,0.99833 
-0.04505,-0.00429,-0.05582 
0.61452,-0.48340,1.18990 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
