55.913348408806094,-3.319434846252391,142.945556640625000 
0.040695479065334,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065036473458435,0.000000000000000 
 0.000000000000000,0.000000000000000,0.182887228398237 
-0.00749,-0.00594,-0.43407,0.90083 
-0.01901,-0.00651,0.00492 
0.55287,-0.13303,-0.22489 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.51024,6.00218,-0.23686 
-0.01901,-0.00651,0.00492 
