55.939763481314813,-3.220335745151386,133.464187622070312 
0.040745213974632,0.000000000000000,0.000000000000000 
 0.000000000000000,0.085305007557768,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192581462691383 
0.00204,0.00582,-0.71019,0.70398 
0.00664,0.00348,0.06817 
-0.10820,-0.04560,-0.13593 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
