55.939122231743895,-3.224745787976639,120.273406982421875 
0.047610770983192,0.000000000000000,0.000000000000000 
 0.000000000000000,0.088879723253478,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190264375955795 
-0.01275,0.02529,-0.11981,0.99239 
0.02031,-0.01564,-0.00963 
0.28032,0.01644,1.49510 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
