55.939804026399976,-3.220349447126650,133.295883178710938 
0.044118011012477,0.000000000000000,0.000000000000000 
 0.000000000000000,0.092254888607627,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197624497262994 
0.01854,-0.01159,-0.86760,0.49679 
0.01426,-0.01126,0.15794 
-0.13818,-0.42604,0.02021 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
