55.939215009256202,-3.226026381889533,116.712524414062500 
0.054971615603315,0.000000000000000,0.000000000000000 
 0.000000000000000,0.090086502346370,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197106710009472 
-0.02160,-0.00311,-0.08301,0.99631 
-0.00816,-0.00962,0.09375 
1.12178,0.92667,-0.64036 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
