55.939139178301517,-3.224978799531520,119.239906311035156 
0.046033654180576,0.000000000000000,0.000000000000000 
 0.000000000000000,0.086908435993994,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190528774920097 
-0.01732,0.02204,-0.12154,0.99219 
0.00769,0.02626,-0.00508 
0.28705,-0.15239,1.74514 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
