55.939135304905406,-3.226776403195549,115.984214782714844 
0.086984027834384,0.000000000000000,0.000000000000000 
 0.000000000000000,0.220129301747022,0.000000000000000 
 0.000000000000000,0.000000000000000,0.237287638923633 
-0.02222,-0.00566,0.00126,0.99974 
-0.00029,0.00106,0.00080 
0.01354,-0.00433,0.02793 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
