55.939758860120584,-3.220333106005715,133.585617065429688 
0.040581768379205,0.000000000000000,0.000000000000000 
 0.000000000000000,0.084486489118661,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192931025907583 
0.00107,0.00544,-0.69916,0.71494 
-0.00911,-0.00192,0.02669 
-0.67556,-0.18702,0.08432 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
