55.939872303109695,-3.221922093349932,130.994781494140625 
0.038986601377965,0.000000000000000,0.000000000000000 
 0.000000000000000,0.077149706499370,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180852106626631 
0.01187,-0.01199,-0.00072,0.99986 
0.04730,-0.03067,0.07174 
-0.51839,0.69138,0.90921 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
