55.939132726238931,-3.223603761765294,125.654853820800781 
0.039549361157158,0.000000000000000,0.000000000000000 
 0.000000000000000,0.087116872023750,0.000000000000000 
 0.000000000000000,0.000000000000000,0.189989456522198 
-0.01183,0.01670,0.06486,0.99768 
0.02411,0.01156,-0.18113 
0.24188,-2.36299,0.49873 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
