55.939140356240635,-3.226783745779233,115.521499633789062 
0.092545088404671,0.000000000000000,0.000000000000000 
 0.000000000000000,0.198455713191152,0.000000000000000 
 0.000000000000000,0.000000000000000,0.233262783821431 
-0.02322,-0.00615,0.00326,0.99971 
-0.00080,-0.00036,0.00086 
0.00789,-0.03271,-0.03942 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
