55.938910138344276,-3.223639444141718,125.539428710937500 
0.036454040688113,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071401028418538,0.000000000000000 
 0.000000000000000,0.000000000000000,0.177789093131225 
-0.03124,0.00324,-0.92667,0.37456 
-0.03680,-0.00399,-0.00753 
0.26118,-0.15928,1.38506 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
