55.939821004296661,-3.220347832908073,133.340240478515625 
0.042583944224408,0.000000000000000,0.000000000000000 
 0.000000000000000,0.095046383779462,0.000000000000000 
 0.000000000000000,0.000000000000000,0.198161642666620 
0.00213,-0.01397,-0.92375,0.38275 
-0.02097,-0.00765,0.04397 
-0.07538,-0.21886,0.00474 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
