55.939118936966835,-3.226739644616011,117.509269714355469 
0.077138184170508,0.000000000000000,0.000000000000000 
 0.000000000000000,0.182071411453254,0.000000000000000 
 0.000000000000000,0.000000000000000,0.211669600630175 
-0.01172,-0.00318,-0.16556,0.98613 
0.00104,-0.00115,0.00012 
-0.01835,0.00123,-0.00153 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
