55.939127801281131,-3.226737438026214,117.074737548828125 
0.076447084249737,0.000000000000000,0.000000000000000 
 0.000000000000000,0.120879291055701,0.000000000000000 
 0.000000000000000,0.000000000000000,0.194502751666747 
-0.01038,-0.00338,-0.16377,0.98644 
0.00068,-0.00102,0.00013 
-0.00250,0.04121,0.03006 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
