55.939123759695775,-3.226736874863508,117.363243103027344 
0.075431366095472,0.000000000000000,0.000000000000000 
 0.000000000000000,0.138398352819650,0.000000000000000 
 0.000000000000000,0.000000000000000,0.199784299675457 
-0.01068,-0.00337,-0.16425,0.98636 
0.00005,-0.00087,0.00031 
0.01404,0.01126,-0.04336 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
