55.939131960231265,-3.226774231963347,116.381401062011719 
0.085816666823754,0.000000000000000,0.000000000000000 
 0.000000000000000,0.225986176017167,0.000000000000000 
 0.000000000000000,0.000000000000000,0.237084091128005 
-0.02207,-0.00571,0.00135,0.99974 
-0.00007,0.00078,0.00095 
0.01454,-0.01842,0.03698 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
