55.939118770745829,-3.226738583098673,117.569358825683594 
0.078677337960485,0.000000000000000,0.000000000000000 
 0.000000000000000,0.177661569459136,0.000000000000000 
 0.000000000000000,0.000000000000000,0.212913971627188 
-0.01151,-0.00325,-0.16581,0.98609 
-0.00058,0.00173,0.00068 
0.00002,-0.01437,-0.00228 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
