55.939826925932969,-3.220515442530983,133.567398071289062 
0.040432043546083,0.000000000000000,0.000000000000000 
 0.000000000000000,0.098244163435780,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197632049045993 
-0.01757,-0.01008,-0.99498,-0.09803 
-0.01797,-0.00441,0.01255 
1.37303,0.00529,0.15448 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
