55.939135851350443,-3.226777168656685,115.917861938476562 
0.087555973499570,0.000000000000000,0.000000000000000 
 0.000000000000000,0.217555117858467,0.000000000000000 
 0.000000000000000,0.000000000000000,0.236844514836211 
-0.02250,-0.00564,0.00114,0.99973 
-0.00059,0.00050,0.00116 
0.01412,0.00212,0.03321 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
