55.939128456804099,-3.226772091160813,116.754066467285156 
0.084672020548457,0.000000000000000,0.000000000000000 
 0.000000000000000,0.233733609213552,0.000000000000000 
 0.000000000000000,0.000000000000000,0.238900811235539 
-0.02161,-0.00608,0.00224,0.99975 
-0.00199,0.00075,-0.00950 
-0.16167,0.01926,0.00589 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
