55.939857539786097,-3.220922853838800,133.679641723632812 
0.041547204991176,0.000000000000000,0.000000000000000 
 0.000000000000000,0.094783074799253,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191285480243607 
-0.01175,0.00009,-0.99662,-0.08129 
-0.01130,-0.03165,-0.00296 
-0.50962,0.25198,1.25439 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
