55.939130908313601,-3.226773562707550,116.497222900390625 
0.085429542884087,0.000000000000000,0.000000000000000 
 0.000000000000000,0.228212774912265,0.000000000000000 
 0.000000000000000,0.000000000000000,0.238399691089698 
-0.02204,-0.00580,0.00159,0.99974 
0.00111,-0.00063,0.00027 
0.00652,0.00959,-0.01496 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
