55.939116104443684,-3.226739124665593,117.587379455566406 
0.078878476402701,0.000000000000000,0.000000000000000 
 0.000000000000000,0.201168430228392,0.000000000000000 
 0.000000000000000,0.000000000000000,0.218637597118004 
-0.01228,-0.00350,-0.16540,0.98614 
0.00129,0.00031,0.00054 
-0.00782,-0.03489,-0.00434 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
