55.939245595456782,-3.223278977793368,126.510017395019531 
0.038769878044844,0.000000000000000,0.000000000000000 
 0.000000000000000,0.086317369651355,0.000000000000000 
 0.000000000000000,0.000000000000000,0.186730214517824 
-0.00694,0.00621,0.31949,0.94754 
-0.01128,0.00376,-0.14569 
-0.60064,-1.38912,-0.34363 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
