55.939140280492381,-3.226783680238190,115.548698425292969 
0.092576333274565,0.000000000000000,0.000000000000000 
 0.000000000000000,0.198322864735715,0.000000000000000 
 0.000000000000000,0.000000000000000,0.232428494280627 
-0.02320,-0.00614,0.00328,0.99971 
0.00018,0.00007,0.00033 
-0.00155,-0.02828,-0.00042 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
