55.939130740453187,-3.226773144471311,116.512763977050781 
0.085250613915400,0.000000000000000,0.000000000000000 
 0.000000000000000,0.229521607548136,0.000000000000000 
 0.000000000000000,0.000000000000000,0.238927847655220 
-0.02199,-0.00553,0.00186,0.99974 
0.00037,-0.00046,-0.00018 
0.01158,0.01780,-0.05004 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
