55.939188045381854,-3.226412334843819,116.389984130859375 
0.063792419489602,0.000000000000000,0.000000000000000 
 0.000000000000000,0.093476782865246,0.000000000000000 
 0.000000000000000,0.000000000000000,0.196994921817591 
-0.00993,-0.01007,0.09803,0.99508 
0.01525,-0.01511,0.03650 
0.86321,0.27603,0.15941 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
