55.939118906512192,-3.226739370145277,117.519210815429688 
0.077459625048015,0.000000000000000,0.000000000000000 
 0.000000000000000,0.180580808541394,0.000000000000000 
 0.000000000000000,0.000000000000000,0.212539983366483 
-0.01171,-0.00318,-0.16562,0.98612 
0.00029,-0.00066,0.00110 
0.00982,-0.02468,-0.01167 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
