55.939130540642623,-3.226773192600599,116.509658813476562 
0.085208816577457,0.000000000000000,0.000000000000000 
 0.000000000000000,0.229792194825472,0.000000000000000 
 0.000000000000000,0.000000000000000,0.237706388047983 
-0.02203,-0.00552,0.00182,0.99974 
-0.00099,-0.00065,0.00102 
0.01689,-0.02788,0.04063 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
