55.939124323174219,-3.226736882735990,117.332756042480469 
0.075221661435912,0.000000000000000,0.000000000000000 
 0.000000000000000,0.135299441168258,0.000000000000000 
 0.000000000000000,0.000000000000000,0.198131900047031 
-0.01054,-0.00329,-0.16407,0.98639 
0.00106,-0.00044,0.00007 
0.00052,0.00372,0.02888 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
