55.939113475440777,-3.226743179500092,117.541709899902344 
0.080907866001812,0.000000000000000,0.000000000000000 
 0.000000000000000,0.237950353956876,0.000000000000000 
 0.000000000000000,0.000000000000000,0.233125401672262 
-0.01265,-0.00281,-0.16115,0.98684 
0.00049,-0.00364,0.02603 
-0.38232,-0.04113,0.01707 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
