55.939856413420912,-3.221067485944814,131.388824462890625 
0.035146024821736,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071209699021325,0.000000000000000 
 0.000000000000000,0.000000000000000,0.177101585750244 
-0.01016,-0.00736,-0.10347,0.99455 
-0.03191,-0.01103,-0.04679 
-0.47539,-0.60129,-0.03988 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
