55.937810206965956,-3.225258318067548,122.890342712402344 
0.044418872011320,0.000000000000000,0.000000000000000 
 0.000000000000000,0.079741923103459,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190915169796213 
-0.02026,0.01282,-0.94043,0.33913 
0.02677,-0.00631,0.02732 
-0.39306,0.55215,-1.39581 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
