55.939110727932849,-3.223813698849213,124.672317504882812 
0.039335025345162,0.000000000000000,0.000000000000000 
 0.000000000000000,0.086977822476687,0.000000000000000 
 0.000000000000000,0.000000000000000,0.189041035647151 
-0.02012,0.02010,0.00597,0.99958 
0.02665,-0.04098,-0.06646 
0.58259,-0.44698,-0.32155 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
