55.937801499524589,-3.225275077407916,122.713264465332031 
0.044625073443854,0.000000000000000,0.000000000000000 
 0.000000000000000,0.079822734885258,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190699381793834 
-0.02379,0.01020,-0.94125,0.33671 
-0.03230,-0.02782,0.02985 
-0.01692,-0.49811,1.56840 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
