55.913344773666317,-3.322165376803833,139.079147338867188 
0.035413389117617,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058244368144757,0.000000000000000 
 0.000000000000000,0.000000000000000,0.172870164952251 
-0.00240,-0.01565,0.32506,0.94556 
-0.00253,-0.00841,-0.00316 
-0.65893,-0.01653,0.50610 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
7.02958,8.69644,-0.09390 
-0.00253,-0.00841,-0.00316 
