55.917223264025999,-3.312954619833910,140.390411376953125 
0.030973156826414,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057095798939955,0.000000000000000 
 0.000000000000000,0.000000000000000,0.164661413277480 
-0.00713,-0.02408,0.63845,0.76926 
-0.00675,-0.00340,-0.00325 
-1.25292,-0.07517,0.13094 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
1.68415,0.15345,-0.03042 
-0.00675,-0.00340,-0.00325 
