55.911868714485564,-3.317759290442380,145.403335571289062 
0.031600992773306,0.000000000000000,0.000000000000000 
 0.000000000000000,0.060532404732322,0.000000000000000 
 0.000000000000000,0.000000000000000,0.166745455627763 
-0.01626,-0.00427,-0.50688,0.86185 
-0.00566,0.01570,-0.14869 
-1.75632,-1.81341,1.48272 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-9.79644,5.40114,-0.41863 
-0.00566,0.01570,-0.14869 
