55.913018339514409,-3.322890498727245,137.724258422851562 
0.033065369241303,0.000000000000000,0.000000000000000 
 0.000000000000000,0.049563742743808,0.000000000000000 
 0.000000000000000,0.000000000000000,0.157290644426667 
-0.00762,-0.01422,0.31538,0.94883 
-0.01050,0.00191,-0.00021 
-0.42335,-0.19722,0.14284 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
5.80318,7.44526,-0.07598 
-0.01050,0.00191,-0.00021 
