55.913413492333277,-3.322015189343291,139.343963623046875 
0.035721263067253,0.000000000000000,0.000000000000000 
 0.000000000000000,0.059429408632107,0.000000000000000 
 0.000000000000000,0.000000000000000,0.174584341526899 
-0.00633,-0.01553,0.31827,0.94785 
0.00515,-0.00048,0.02358 
0.24544,0.10811,0.13204 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
6.70986,8.56904,-0.09564 
0.00515,-0.00048,0.02358 
