55.917230581926290,-3.312953163716661,139.471267700195312 
0.032017171204126,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057963138263589,0.000000000000000 
 0.000000000000000,0.000000000000000,0.166433694059837 
-0.00661,-0.01932,0.63890,0.76902 
0.00112,0.00149,0.00398 
0.77270,0.00901,-0.03182 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.43059,0.06436,0.00127 
0.00112,0.00149,0.00398 
