55.917286653739367,-3.312937351524846,139.649658203125000 
0.032340870774888,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058183126123179,0.000000000000000 
 0.000000000000000,0.000000000000000,0.166667068133407 
-0.00487,-0.02024,0.64842,0.76100 
0.00558,-0.00120,-0.00774 
-0.36829,-0.06167,0.02902 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
1.08354,0.12574,-0.01644 
0.00558,-0.00120,-0.00774 
