55.912703011409192,-3.318520266516254,144.083602905273438 
0.045767012241349,0.000000000000000,0.000000000000000 
 0.000000000000000,0.072822135246796,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191569005263773 
-0.02917,0.00579,-0.44300,0.89603 
0.00283,-0.01144,0.01654 
1.27455,0.19564,1.21234 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.43223,5.68558,-0.10632 
0.00283,-0.01144,0.01654 
