55.917300588831559,-3.312934483629289,139.745666503906250 
0.032117577932731,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057943422852014,0.000000000000000 
 0.000000000000000,0.000000000000000,0.166371401064680 
-0.00471,-0.01955,0.65243,0.75758 
-0.00171,0.01285,-0.00515 
0.54665,-0.03905,0.03777 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.62037,0.06387,-0.00186 
-0.00171,0.01285,-0.00515 
