55.913751134248010,-3.321275669221888,140.808273315429688 
0.036561555377006,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064418254622724,0.000000000000000 
 0.000000000000000,0.000000000000000,0.182489493204060 
-0.00486,-0.01425,0.31872,0.94773 
0.00392,-0.01261,0.00022 
1.55828,-0.12566,0.12197 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
5.29076,6.47403,-0.10878 
0.00392,-0.01261,0.00022 
