55.917228336239049,-3.312953798441203,139.415405273437500 
0.031478349988024,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057408575482968,0.000000000000000 
 0.000000000000000,0.000000000000000,0.165169555401135 
-0.00612,-0.02050,0.63916,0.76878 
-0.00044,-0.00097,-0.00025 
0.00319,0.00692,-0.02318 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.00663,-0.00444,0.00440 
-0.00044,-0.00097,-0.00025 
