55.911860144133776,-3.313995207059221,147.288970947265625 
0.029356595148617,0.000000000000000,0.000000000000000 
 0.000000000000000,0.060256151167204,0.000000000000000 
 0.000000000000000,0.000000000000000,0.172005235037179 
0.00792,-0.03283,0.31550,0.94832 
-0.06307,-0.01342,0.00825 
0.12901,-0.32507,1.09929 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
6.92184,8.71783,0.38233 
-0.06307,-0.01342,0.00825 
