55.913179320429428,-3.319182813290630,143.206817626953125 
0.044951391410475,0.000000000000000,0.000000000000000 
 0.000000000000000,0.066377020373821,0.000000000000000 
 0.000000000000000,0.000000000000000,0.186530191364512 
-0.02085,-0.00223,-0.43254,0.90137 
-0.02435,-0.01276,-0.00446 
0.22962,-0.04688,-0.21128 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-8.05048,6.64958,-0.07569 
-0.02435,-0.01276,-0.00446 
