55.912911532386701,-3.318797157708798,143.501098632812500 
0.052468474125883,0.000000000000000,0.000000000000000 
 0.000000000000000,0.074809371608954,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197586316597299 
-0.02202,-0.00006,-0.43907,0.89818 
-0.07241,-0.11006,0.02794 
-0.85224,-0.43032,-1.98450 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.05775,2.09832,-0.39494 
-0.07241,-0.11006,0.02794 
