55.913443927786773,-3.321946051936721,139.435836791992188 
0.035832273146236,0.000000000000000,0.000000000000000 
 0.000000000000000,0.059916353087047,0.000000000000000 
 0.000000000000000,0.000000000000000,0.175826677434082 
-0.00571,-0.01903,0.31408,0.94919 
-0.00026,0.00930,0.00593 
-0.63995,0.03961,0.07115 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
6.57530,8.57954,-0.03275 
-0.00026,0.00930,0.00593 
