55.912900996536777,-3.318783446365994,143.342193603515625 
0.049579727424565,0.000000000000000,0.000000000000000 
 0.000000000000000,0.072382018305469,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191865820294916 
-0.03113,0.00254,-0.44161,0.89666 
0.03275,0.02112,0.01069 
-0.23480,0.31238,-1.06329 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-2.95429,2.01140,0.10630 
0.03275,0.02112,0.01069 
